Customer_ID,Age,Gender,Tenure,Monthly_Charges,Total_Charges,Contract_Type,Internet_Service,Payment_Method,Paperless_Billing,Tech_Support,Online_Security,Streaming_TV,Streaming_Movies,Phone_Service,Multiple_Lines,Customer_Satisfaction_Score,Support_Calls,Churn
CUST0001,56,Female,15,63.38,893.56,One Year,Fiber Optic,Bank Transfer,1,0,0,0,1,1,0,5,3,0
CUST0002,61,Male,49,95.54,4589.05,Two Year,Fiber Optic,Credit Card,0,0,1,0,0,1,0,4,2,1
CUST0003,42,Female,14,51.73,591.4,Two Year,DSL,Electronic Check,0,1,1,1,0,1,0,4,1,0
CUST0004,43,Female,34,23.92,832.97,One Year,No,Bank Transfer,0,0,0,0,0,1,0,3,1,0
CUST0005,41,Female,60,45.97,2674.28,Two Year,DSL,Bank Transfer,1,0,0,0,0,1,0,4,1,0
CUST0006,25,Female,34,102.79,3463.94,Month-to-Month,Fiber Optic,Mailed Check,1,1,1,0,0,1,1,4,4,0
CUST0007,43,Female,51,116.57,6036.61,Month-to-Month,Fiber Optic,Credit Card,1,0,1,0,0,1,1,4,5,0
CUST0008,61,Female,30,65.82,2007.48,Two Year,DSL,Bank Transfer,0,0,0,0,1,1,0,3,0,0
CUST0009,59,Female,24,61.37,1406.96,Two Year,DSL,Credit Card,0,0,0,0,1,1,0,5,1,0
CUST0010,50,Male,19,82.07,1559.72,One Year,Fiber Optic,Mailed Check,1,1,1,0,1,1,0,4,3,0
CUST0011,26,Female,59,68.22,3989.31,Month-to-Month,DSL,Credit Card,0,1,1,0,0,1,0,3,4,0
CUST0012,43,Female,60,32.66,2015.21,One Year,No,Mailed Check,0,0,0,0,0,1,1,3,15,1
CUST0013,50,Female,72,92.92,6689.75,Two Year,Fiber Optic,Mailed Check,1,0,1,0,0,0,0,4,0,0
CUST0014,73,Female,8,89.2,675.27,One Year,Fiber Optic,Electronic Check,1,1,0,1,1,1,0,3,0,0
CUST0015,50,Male,61,60.93,3694.98,One Year,Fiber Optic,Credit Card,1,1,1,1,0,1,0,3,8,1
CUST0016,50,Female,67,75.25,4994.22,Month-to-Month,Fiber Optic,Bank Transfer,0,0,0,1,0,1,1,3,5,1
CUST0017,46,Female,26,20.1,545.83,Two Year,No,Electronic Check,1,0,0,0,0,0,0,2,1,1
CUST0018,45,Female,66,109.36,7235.38,One Year,Fiber Optic,Bank Transfer,0,0,0,0,0,1,0,2,0,1
