Application_ID,Age,Income,Employment_Years,Credit_Score,Loan_Amount,Debt_to_Income,Previous_Defaults,Credit_History_Length,Risk_Category
APP0001,59,161867,28,570,77820,0.16,0,10,Low
APP0002,31,127727,10,430,68221,0.06,1,13,Medium
APP0003,58,214041,20,460,54707,0.61,0,24,Medium
APP0004,47,171730,26,489,85654,0.62,0,19,Medium
APP0005,23,84092,2,320,81038,0.01,3,5,High
APP0006,29,169969,1,639,24483,0.12,0,11,Low
APP0007,55,95077,16,687,20457,0.43,0,3,Low
APP0008,49,191830,17,461,38065,0.89,1,15,High
APP0009,35,240735,13,551,2016,0.96,2,12,High
APP0010,38,97798,17,516,87779,0.61,0,20,Medium
APP0011,35,207300,0,820,63592,0.2,0,10,Low
APP0012,37,179231,16,718,13666,0.07,0,8,Low
APP0013,48,37662,8,332,90135,0.37,1,4,High
APP0014,55,230723,34,846,71592,0.38,4,2,Medium
APP0015,21,229020,0,802,7910,0.26,0,3,Low
APP0016,35,233969,12,540,55268,0.51,3,17,High
APP0017,59,202116,14,470,34827,0.94,1,18,High
APP0018,42,168371,1,327,70163,0.42,2,24,High
APP0019,48,168048,27,489,24776,0.27,1,24,Medium
APP0020,33,70016,2,658,59053,0.51,0,4,Medium
APP0021,53,244170,23,673,62087,0.52,1,16,Medium
APP0022,32,67733,11,685,90474,0.3,0,14,Low
APP0023,22,249113,1,524,56680,0.24,0,4,Medium
APP0024,46,172381,25,546,71467,0.08,0,16,Low
APP0025,58,213935,4,497,90045,0.54,0,0,High
APP0026,29,188179,5,763,16708,0.86,0,3,Medium
APP0027,39,139249,2,810,12411,0.65,0,0,Medium
APP0028,60,86295,38,637,12111,0.14,0,24,Low
APP0029,43,36918,22,597,31306,0.23,0,15,Low
APP0030,22,177688,1,752,30855,0.63,0,2,Medium
APP0031,39,30151,15,430,5499,0.89,2,21,High
APP0032,31,131336,7,719,54351,0.61,0,13,Low
APP0033,45,228090,24,637,78505,0.69,1,8,Medium
APP0034,56,105272,3,697,92412,0.18,0,7,Low
APP0035,27,245594,6,332,71091,0.51,1,9,High
APP0036,50,225981,29,664,75290,0.89,1,1,Medium
APP0037,41,69045,20,583,40790,0.49,0,23,Medium
APP0038,39,202907,18,491,74744,0.99,0,13,Medium
APP0039,26,193274,5,336,19711,0.33,1,8,High
APP0040,55,212307,32,415,66726,0.31,0,0,Medium
APP0041,23,41641,2,622,52885,0.1,1,5,Medium
APP0042,43,50777,22,789,46017,0.74,1,10,Medium
APP0043,59,69748,25,707,9716,0.08,0,3,Low
APP0044,65,17368,7,811,71031,0.05,2,14,Medium
APP0045,48,47097,1,350,94848,0.16,4,21,High
APP0046,42,46024,5,353,16338,0.13,1,20,Medium
APP0047,64,194819,4,402,88235,0.84,0,29,Medium
APP0048,55,185806,34,568,18019,0.71,0,23,Medium
APP0049,39,43251,18,773,9308,0.08,0,11,Low
APP0050,21,81617,0,395,8805,0.09,0,3,Medium
APP0051,21,149415,0,746,17964,0.61,0,3,Medium
APP0052,46,82215,25,385,85664,0.34,0,14,Low
APP0053,50,242053,4,503,44919,0.1,0,6,Medium
APP0054,56,208824,29,656,27646,0.05,3,3,Medium
APP0055,54,141131,30,741,10823,0.86,1,3,Medium
APP0056,36,66991,15,557,95704,0.87,1,18,High
APP0057,44,205347,23,679,92680,0.46,1,4,Medium
APP0058,32,243928,11,467,70449,0.21,0,11,Low
APP0059,51,18373,1,552,93658,0.62,0,25,High
APP0060,28,103668,7,717,58458,0.28,0,10,Low
APP0061,65,26338,28,675,34496,0.8,0,9,Medium
APP0062,57,33888,23,491,84042,0.41,0,6,Medium
APP0063,52,205103,22,489,33479,0.86,0,12,Medium
APP0064,43,127856,22,572,15397,0.5,0,12,Medium
APP0065,39,193352,18,695,64932,0.91,0,6,Medium
APP0066,48,228709,27,683,33307,0.57,1,20,Medium
APP0067,25,117795,4,768,61566,0.78,0,7,Medium
APP0068,62,36689,38,697,10348,0.74,1,10,High
APP0069,38,118150,11,308,24625,0.84,2,5,High
APP0070,27,36677,6,467,40081,0.4,2,1,High
APP0071,25,103092,4,721,27962,0.58,2,7,High
APP0072,37,203926,6,516,2324,0.75,0,19,Medium
APP0073,39,218196,18,390,26289,0.91,0,2,Medium
APP0074,65,19748,27,357,31355,0.12,0,8,Medium
APP0075,59,67224,2,647,62629,0.4,0,24,Low
APP0076,53,118333,5,357,37395,0.98,1,14,High
APP0077,41,35559,20,502,77539,0.07,1,19,Medium
APP0078,38,86726,17,604,39413,0.29,5,20,Medium
APP0079,23,165159,2,311,11975,0.06,0,5,Medium
APP0080,48,134156,7,421,47427,0.65,0,27,Medium
APP0081,48,173427,27,340,5835,0.99,1,16,High
APP0082,29,93752,8,760,36547,0.27,0,2,Low
APP0083,26,151785,4,749,66545,0.93,2,8,High
