Customer_ID,Age,Income,Spending_Score,Membership_Years,Previous_Purchases,Email_Opens,Website_Visits,Responded
M001,58,166867,93,14,42,7,20,1
M002,38,188266,75,7,35,7,23,1
M003,21,79735,30,5,1,27,20,1
M004,41,150608,91,10,41,27,15,1
M005,66,186845,51,11,2,4,6,1
M006,58,107313,4,8,13,17,8,1
M007,21,144243,92,14,6,11,7,1
M008,33,55920,36,1,39,3,1,1
M009,61,72995,54,12,17,25,33,1
M010,55,183678,48,14,7,13,22,1
M011,59,43247,82,14,23,25,24,1
M012,64,58044,15,12,0,24,6,1
M013,20,153767,88,14,10,18,16,1
M014,54,149312,5,9,38,25,40,1
M015,28,50535,12,1,32,15,22,0
M016,56,30965,91,2,0,2,36,0
M017,22,118806,14,6,26,8,14,1
M018,61,43419,77,2,31,6,31,1
M019,56,125878,15,10,28,3,12,1
M020,70,137845,28,1,41,12,5,1
M021,63,45939,30,13,10,25,27,1
M022,52,181152,27,13,12,8,2,1
M023,27,156602,9,13,36,0,23,1
M024,51,88840,52,0,48,25,11,1
M025,21,174736,56,0,48,1,1,1
M026,42,110084,96,0,0,18,1,1
M027,45,177381,32,6,3,22,10,1
M028,36,45342,38,7,4,19,33,1
M029,30,130078,16,0,8,27,5,1
M030,22,69811,59,3,18,25,2,0
M031,39,153983,71,3,40,0,39,1
M032,37,31111,1,10,27,24,24,1
M033,50,105981,42,2,6,27,15,1
M034,68,153121,1,15,11,4,36,1
M035,28,27400,99,2,47,15,2,0
M036,52,32183,75,0,7,3,37,0
M037,54,146063,89,2,24,28,17,1
M038,37,97505,54,2,15,28,40,1
M039,23,43328,14,4,47,19,7,0
M040,36,90271,33,15,11,26,21,1
M041,65,136381,38,5,44,18,7,1
M042,53,199476,30,0,27,14,32,1
M043,67,65714,4,2,48,16,27,1
M044,65,56212,6,2,40,4,23,1
M045,65,196308,95,2,32,19,20,1
M046,52,138015,67,15,17,24,30,1
M047,22,56631,32,14,21,22,1,1
M048,61,196089,17,7,32,8,38,1
M049,45,49592,24,12,6,24,35,1
M050,20,97575,16,13,11,18,22,1
M051,53,162038,63,5,50,24,21,1
M052,41,51024,52,9,5,14,36,1
M053,63,199819,5,6,3,5,31,1
M054,66,190806,40,3,15,12,29,1
M055,38,48251,58,6,25,4,25,0
M056,42,152222,9,11,0,25,0,1
M057,51,158877,48,8,39,12,0,1
M058,58,49375,63,4,21,28,2,1
M059,35,89042,86,8,28,13,27,1
